FID,id,lat,lon,BoroName
0,261,40.69474881,-73.98362464,Brooklyn
1,395,40.68807003,-73.98410637,Brooklyn
2,217,40.70277159,-73.99383605,Brooklyn
3,532,40.710451,-73.960876,Brooklyn
4,397,40.68415748,-73.96922273,Brooklyn
5,431,40.68864636,-73.98263429,Brooklyn
6,321,40.69991755,-73.98971773,Brooklyn
7,430,40.7014851,-73.98656928,Brooklyn
8,471,40.71286844,-73.95698119,Brooklyn
9,389,40.71044554,-73.96525063,Brooklyn
10,83,40.68382604,-73.97632328,Brooklyn
11,372,40.694528,-73.958089,Brooklyn
12,274,40.68691865,-73.976682,Brooklyn
13,324,40.689888,-73.981013,Brooklyn
14,232,40.69597683,-73.99014892,Brooklyn
15,258,40.68940747,-73.96885458,Brooklyn
16,157,40.69089272,-73.99612349,Brooklyn
17,275,40.68650065,-73.96563307,Brooklyn
18,539,40.71534825,-73.96024116,Brooklyn
19,443,40.70853074,-73.96408963,Brooklyn
20,365,40.68223166,-73.9614583,Brooklyn
21,298,40.68683208,-73.9796772,Brooklyn
22,244,40.69196035,-73.96536851,Brooklyn
23,3180,40.69878,-73.99712,Brooklyn
24,391,40.69760127,-73.99344559,Brooklyn
25,418,40.70224,-73.982578,Brooklyn
26,353,40.68539567,-73.97431458,Brooklyn
27,270,40.69308257,-73.97178913,Brooklyn
28,396,40.68034242,-73.95576894,Brooklyn
29,120,40.68676793,-73.95928168,Brooklyn
30,406,40.69512845,-73.99595065,Brooklyn
31,460,40.71285887,-73.96590294,Brooklyn
32,2000,40.70255088,-73.98940236,Brooklyn
33,323,40.69236178,-73.98631746,Brooklyn
34,467,40.68312489,-73.97895137,Brooklyn
35,243,40.688226,-73.979382,Brooklyn
36,216,40.70037867,-73.99548059,Brooklyn
37,2002,40.716887,-73.963198,Brooklyn
38,416,40.68753406,-73.97265183,Brooklyn
39,420,40.68764484,-73.96968902,Brooklyn
40,310,40.68926942,-73.98912867,Brooklyn
41,314,40.69383,-73.990539,Brooklyn
42,354,40.69363137,-73.96223558,Brooklyn
43,239,40.69196566,-73.9813018,Brooklyn
44,143,40.69239502,-73.99337909,Brooklyn
45,233,40.69475701,-73.99052739,Brooklyn
46,399,40.68851534,-73.9647628,Brooklyn
47,289,40.6845683,-73.95881081,Brooklyn
48,421,40.69573398,-73.97129668,Brooklyn
49,245,40.69327018,-73.97703874,Brooklyn
50,313,40.69610226,-73.96751037,Brooklyn
51,390,40.69221589,-73.9842844,Brooklyn
52,436,40.68216564,-73.95399026,Brooklyn
53,241,40.68981035,-73.97493121,Brooklyn
54,366,40.693261,-73.968896,Brooklyn
55,262,40.6917823,-73.9737299,Brooklyn
56,373,40.69331716,-73.95381995,Brooklyn
57,344,40.6851443,-73.95380904,Brooklyn
58,414,40.70281858,-73.98765762,Brooklyn
59,392,40.695065,-73.987167,Brooklyn
60,343,40.69794,-73.96986848,Brooklyn
61,322,40.696192,-73.991218,Brooklyn
62,409,40.6906495,-73.95643107,Brooklyn
63,398,40.69165183,-73.9999786,Brooklyn
64,282,40.70827295,-73.96834101,Brooklyn
65,2001,40.699773,-73.979927,Brooklyn
66,364,40.68900443,-73.96023854,Brooklyn
67,3014,40.722852,-73.959114,Brooklyn
68,144,40.69839895,-73.98068914,Brooklyn
69,242,40.697787,-73.973736,Brooklyn
70,119,40.69608941,-73.97803415,Brooklyn
71,419,40.69580705,-73.97355569,Brooklyn
72,437,40.68098339,-73.95004798,Brooklyn
73,218,40.69028437,-73.98707105,Brooklyn
74,2005,40.70531194,-73.97100056,Brooklyn
75,481,40.71260486,-73.96264403,Brooklyn
76,384,40.683048,-73.964915,Brooklyn
77,3117,40.73564,-73.95866,Brooklyn
78,3113,40.73026,-73.95394,Brooklyn
79,3108,40.72557,-73.94434,Brooklyn
80,3112,40.72906,-73.95779,Brooklyn
81,3115,40.73232194,-73.9550858,Brooklyn
82,3109,40.72606,-73.95621,Brooklyn
83,3110,40.72708584,-73.95299117,Brooklyn
84,3111,40.7258483,-73.95064893,Brooklyn
85,3118,40.73555,-73.95284,Brooklyn
86,3107,40.72311651,-73.95212324,Brooklyn
87,3102,40.72179134,-73.9504154,Brooklyn
88,3098,40.71928,-73.94861,Brooklyn
89,3103,40.72153267,-73.95782357,Brooklyn
90,3101,40.72079821,-73.95484712,Brooklyn
91,3092,40.7190095,-73.95852515,Brooklyn
92,3087,40.71413311,-73.95234386,Brooklyn
93,3104,40.72057658,-73.96150225,Brooklyn
94,3095,40.71929301,-73.94500379,Brooklyn
95,3090,40.71774592,-73.95600096,Brooklyn
96,3088,40.7160751,-73.952029,Brooklyn
97,3094,40.7169811,-73.94485918,Brooklyn
98,3084,40.71348658,-73.94792458,Brooklyn
99,3106,40.72325,-73.94308,Brooklyn
100,3097,40.71921585,-73.9424469,Brooklyn
101,3081,40.711863,-73.944024,Brooklyn
102,3091,40.71764,-73.94882,Brooklyn
103,3083,40.71247661,-73.94100005,Brooklyn
104,3073,40.70691254,-73.95441667,Brooklyn
105,3075,40.70708701,-73.95796783,Brooklyn
106,3079,40.71103537,-73.94714303,Brooklyn
107,3077,40.70877084,-73.95095259,Brooklyn
108,3069,40.70411791,-73.94818595,Brooklyn
109,3071,40.70538077,-73.94976519,Brooklyn
110,3074,40.70767788,-73.94016171,Brooklyn
111,3076,40.70870368,-73.9448625,Brooklyn
112,3070,40.70510918,-73.94407279,Brooklyn
113,3065,40.70029511,-73.95032283,Brooklyn
114,3072,40.70583339,-73.94644578,Brooklyn
115,3067,40.7016657,-73.9437303,Brooklyn
116,3060,40.69425403,-73.94626915,Brooklyn
117,3068,40.7031724,-73.940636,Brooklyn
118,3066,40.69957608,-73.94708417,Brooklyn
119,3062,40.69539817,-73.94954908,Brooklyn
120,3063,40.69527008,-73.95238108,Brooklyn
121,3064,40.69681963,-73.93756926,Brooklyn
122,3061,40.69622937,-73.94371094,Brooklyn
123,3179,40.698617,-73.941342,Brooklyn
124,3086,40.715143,-73.944507,Brooklyn
125,3093,40.71745169,-73.95850939,Brooklyn
126,3114,40.73165141,-73.96161892,Brooklyn
127,3105,40.724055,-73.955736,Brooklyn
128,3059,40.6933982,-73.939877,Brooklyn
129,3055,40.6883337,-73.950916,Brooklyn
130,3053,40.6900815,-73.947915,Brooklyn
131,3057,40.69128258,-73.9452416,Brooklyn
132,3056,40.69072549,-73.95133465,Brooklyn
133,3054,40.6894932,-73.942061,Brooklyn
134,3050,40.6851532,-73.94111,Brooklyn
135,3048,40.68402,-73.94977,Brooklyn
136,3052,40.686312,-73.935775,Brooklyn
137,278,40.69766564,-73.98476437,Brooklyn
138,271,40.68522672,-73.97800148,Brooklyn
139,3222,40.6851596,-73.97711366,Brooklyn
140,3058,40.69237074,-73.93705428,Brooklyn
141,3046,40.682601,-73.938037,Brooklyn
142,3047,40.6823687,-73.944118,Brooklyn
143,3041,40.67890679,-73.94142771,Brooklyn
144,3044,40.6800105,-73.938475,Brooklyn
145,3043,40.6814598,-73.934903,Brooklyn
146,3042,40.6794268,-73.9298911,Brooklyn
147,3049,40.68488,-73.96304,Brooklyn
148,3120,40.74161,-73.96044,Queens
149,3125,40.74708586,-73.94977234,Queens
150,3130,40.75325964,-73.94335788,Queens
151,3126,40.74718234,-73.9432635,Queens
152,3121,40.74524768,-73.94733276,Queens
153,3124,40.74731,-73.95451,Queens
154,3129,40.75110165,-73.94073717,Queens
155,3119,40.74232744,-73.95411749,Queens
156,3127,40.74966,-73.9521,Queens
157,3123,40.74469738,-73.93540375,Queens
158,3128,40.75052534,-73.94594845,Queens
159,168,40.73971301,-73.99456405,Manhattan
160,450,40.76227205,-73.98788205,Manhattan
161,312,40.722055,-73.989111,Manhattan
162,382,40.73492695,-73.99200509,Manhattan
163,352,40.76340613,-73.97722479,Manhattan
164,212,40.74334935,-74.00681753,Manhattan
165,388,40.74971775,-74.00295035,Manhattan
166,492,40.75019995,-73.99093085,Manhattan
167,387,40.71273266,-74.0046073,Manhattan
168,285,40.73454567,-73.99074142,Manhattan
169,476,40.74394314,-73.97966069,Manhattan
170,263,40.71729,-73.996375,Manhattan
171,79,40.71911552,-74.00666661,Manhattan
172,379,40.749156,-73.9916,Manhattan
173,368,40.73038599,-74.00214988,Manhattan
174,336,40.73047747,-73.99906065,Manhattan
175,426,40.71754834,-74.01322069,Manhattan
176,281,40.7643971,-73.97371465,Manhattan
177,229,40.72743423,-73.99379025,Manhattan
178,439,40.7262807,-73.98978041,Manhattan
179,347,40.728846,-74.008591,Manhattan
180,293,40.73028666,-73.9907647,Manhattan
181,329,40.72043411,-74.01020609,Manhattan
182,3002,40.711512,-74.015756,Manhattan
183,335,40.72903917,-73.99404649,Manhattan
184,502,40.714215,-73.981346,Manhattan
185,497,40.73704984,-73.99009296,Manhattan
186,491,40.74096374,-73.98602213,Manhattan
187,251,40.72317958,-73.99480012,Manhattan
188,445,40.72740794,-73.98142006,Manhattan
189,444,40.7423543,-73.98915076,Manhattan
190,161,40.72917025,-73.99810231,Manhattan
191,252,40.73226398,-73.99852205,Manhattan
192,428,40.72467721,-73.98783413,Manhattan
193,515,40.76009437,-73.99461843,Manhattan
194,237,40.73047309,-73.98672378,Manhattan
195,459,40.746745,-74.007756,Manhattan
196,280,40.73331967,-73.99510132,Manhattan
197,393,40.72299208,-73.97995466,Manhattan
198,268,40.71910537,-73.99973337,Manhattan
199,2022,40.759107,-73.959223,Manhattan
200,350,40.71559509,-73.9870295,Manhattan
201,453,40.74475148,-73.99915362,Manhattan
202,303,40.72362738,-73.99949601,Manhattan
203,2003,40.73381219,-73.98054421,Manhattan
204,529,40.7575699,-73.99098507,Manhattan
205,410,40.72066442,-73.98517977,Manhattan
206,2008,40.70569254,-74.01677685,Manhattan
207,490,40.751551,-73.993934,Manhattan
208,116,40.74177603,-74.00149746,Manhattan
209,385,40.75797322,-73.96603308,Manhattan
210,499,40.76915505,-73.98191841,Manhattan
211,349,40.71850211,-73.98329859,Manhattan
212,527,40.744023,-73.976056,Manhattan
213,466,40.74395411,-73.99144871,Manhattan
214,300,40.728145,-73.990214,Manhattan
215,238,40.7361967,-74.00859207,Manhattan
216,236,40.7284186,-73.98713956,Manhattan
217,479,40.76019252,-73.9912551,Manhattan
218,345,40.73649403,-73.99704374,Manhattan
219,504,40.73221853,-73.98165557,Manhattan
220,361,40.71605866,-73.99190759,Manhattan
221,447,40.76370739,-73.9851615,Manhattan
222,128,40.72710258,-74.00297088,Manhattan
223,146,40.71625008,-74.0091059,Manhattan
224,250,40.72456089,-73.99565293,Manhattan
225,160,40.748238,-73.978311,Manhattan
226,225,40.74195138,-74.00803013,Manhattan
227,380,40.73401143,-74.00293877,Manhattan
228,493,40.7568001,-73.98291153,Manhattan
229,369,40.73224119,-74.00026394,Manhattan
230,311,40.7172274,-73.98802084,Manhattan
231,507,40.73912601,-73.97973776,Manhattan
232,537,40.74025878,-73.98409214,Manhattan
233,441,40.756014,-73.967416,Manhattan
234,461,40.73587678,-73.98205027,Manhattan
235,454,40.75455731,-73.96592976,Manhattan
236,357,40.73261787,-73.99158043,Manhattan
237,2009,40.71117444,-73.99682619,Manhattan
238,295,40.71406667,-73.99293911,Manhattan
239,2012,40.739445,-73.976806,Manhattan
240,482,40.73935542,-73.99931783,Manhattan
241,346,40.73652889,-74.00618026,Manhattan
242,496,40.73726186,-73.99238967,Manhattan
243,526,40.74765947,-73.98490707,Manhattan
244,455,40.75001986,-73.96905301,Manhattan
245,254,40.73532427,-73.99800419,Manhattan
246,486,40.7462009,-73.98855723,Manhattan
247,485,40.75038009,-73.98338988,Manhattan
248,334,40.74238787,-73.99726235,Manhattan
249,257,40.71939226,-74.00247214,Manhattan
250,358,40.73291553,-74.00711384,Manhattan
251,435,40.74173969,-73.99415556,Manhattan
252,494,40.74734825,-73.99723551,Manhattan
253,318,40.75320159,-73.9779874,Manhattan
254,503,40.73827428,-73.98751968,Manhattan
255,174,40.7381765,-73.97738662,Manhattan
256,153,40.75206231,-73.9816324,Manhattan
257,423,40.76584941,-73.98690506,Manhattan
258,449,40.76461837,-73.98789473,Manhattan
259,306,40.70823502,-74.00530063,Manhattan
260,383,40.735238,-74.000271,Manhattan
261,458,40.751396,-74.005226,Manhattan
262,528,40.74290902,-73.97706058,Manhattan
263,2021,40.75929124,-73.98859651,Manhattan
264,360,40.70717936,-74.00887308,Manhattan
265,501,40.744219,-73.97121214,Manhattan
266,489,40.75066386,-74.00176802,Manhattan
267,531,40.71893904,-73.99266288,Manhattan
268,545,40.736502,-73.97809472,Manhattan
269,521,40.75096735,-73.99444208,Manhattan
270,147,40.71542197,-74.01121978,Manhattan
271,224,40.71146364,-74.00552427,Manhattan
272,470,40.74345335,-74.00004031,Manhattan
273,433,40.72955361,-73.98057249,Manhattan
274,342,40.71739973,-73.98016555,Manhattan
275,523,40.75466591,-73.99138152,Manhattan
276,247,40.73535398,-74.00483091,Manhattan
277,463,40.74206539,-74.00443172,Manhattan
278,195,40.70905623,-74.01043382,Manhattan
279,223,40.73781509,-73.99994661,Manhattan
280,442,40.746647,-73.993915,Manhattan
281,510,40.7606597,-73.98042047,Manhattan
282,446,40.74487634,-73.99529885,Manhattan
283,498,40.74854862,-73.98808416,Manhattan
284,522,40.75714758,-73.97207836,Manhattan
285,2010,40.72165481,-74.00234737,Manhattan
286,151,40.7218158,-73.99720307,Manhattan
287,401,40.72019576,-73.98997825,Manhattan
288,265,40.72229346,-73.99147535,Manhattan
289,294,40.73049393,-73.9957214,Manhattan
290,465,40.75513557,-73.98658032,Manhattan
291,519,40.751873,-73.977706,Manhattan
292,376,40.70862144,-74.00722156,Manhattan
293,536,40.74144387,-73.97536082,Manhattan
294,279,40.707873,-74.00167,Manhattan
295,315,40.70355377,-74.00670227,Manhattan
296,457,40.76695317,-73.98169333,Manhattan
297,290,40.76020258,-73.96478473,Manhattan
298,478,40.76030096,-73.99884222,Manhattan
299,448,40.75660359,-73.9979009,Manhattan
300,404,40.7405826,-74.00550867,Manhattan
301,402,40.7403432,-73.98955109,Manhattan
302,127,40.73172428,-74.00674436,Manhattan
303,434,40.74317449,-74.00366443,Manhattan
304,432,40.72621788,-73.98379855,Manhattan
305,308,40.71307916,-73.99851193,Manhattan
306,296,40.71413089,-73.9970468,Manhattan
307,546,40.74444921,-73.98303529,Manhattan
308,297,40.734232,-73.986923,Manhattan
309,533,40.75299641,-73.98721619,Manhattan
310,477,40.75640548,-73.9900262,Manhattan
311,307,40.71427487,-73.98990025,Manhattan
312,284,40.73901691,-74.00263761,Manhattan
313,483,40.73223272,-73.98889957,Manhattan
314,325,40.73624527,-73.98473765,Manhattan
315,488,40.75645824,-73.99372222,Manhattan
316,317,40.72453734,-73.98185424,Manhattan
317,422,40.770513,-73.988038,Manhattan
318,173,40.76064679,-73.98442659,Manhattan
319,469,40.76344058,-73.98268129,Manhattan
320,474,40.7451677,-73.98683077,Manhattan
321,403,40.72502876,-73.99069656,Manhattan
322,320,40.717571,-74.005549,Manhattan
323,475,40.73524276,-73.98758561,Manhattan
324,508,40.76341379,-73.99667444,Manhattan
325,348,40.72490985,-74.00154702,Manhattan
326,355,40.71602118,-73.99974372,Manhattan
327,2004,40.724399,-74.004704,Manhattan
328,511,40.72938685,-73.97772429,Manhattan
329,480,40.76669671,-73.99061728,Manhattan
330,520,40.75992262,-73.97648516,Manhattan
331,375,40.72679454,-73.99695094,Manhattan
332,412,40.7158155,-73.99422366,Manhattan
333,377,40.72243797,-74.00566443,Manhattan
334,302,40.72082834,-73.97793172,Manhattan
335,359,40.75510267,-73.97498696,Manhattan
336,367,40.75828065,-73.97069431,Manhattan
337,326,40.72953837,-73.98426726,Manhattan
338,438,40.72779126,-73.98564945,Manhattan
339,327,40.7153379,-74.01658354,Manhattan
340,500,40.76228826,-73.98336183,Manhattan
341,417,40.71291224,-74.01020234,Manhattan
342,259,40.70122128,-74.01234218,Manhattan
343,468,40.7652654,-73.98192338,Manhattan
344,405,40.739323,-74.008119,Manhattan
345,253,40.73543934,-73.99453948,Manhattan
346,514,40.76087502,-74.00277668,Manhattan
347,394,40.72521311,-73.97768752,Manhattan
348,291,40.713126,-73.984844,Manhattan
349,505,40.74901271,-73.98848395,Manhattan
350,330,40.71450451,-74.00562789,Manhattan
351,331,40.71173107,-73.99193043,Manhattan
352,328,40.72405549,-74.00965965,Manhattan
353,525,40.75594159,-74.0021163,Manhattan
354,495,40.76269882,-73.99301222,Manhattan
355,72,40.76727216,-73.99392888,Manhattan
356,472,40.7457121,-73.98194829,Manhattan
357,512,40.7500727,-73.99839279,Manhattan
358,301,40.72217444,-73.98368779,Manhattan
359,516,40.75206862,-73.96784384,Manhattan
360,341,40.71782143,-73.97628939,Manhattan
361,150,40.7208736,-73.98085795,Manhattan
362,530,40.771522,-73.990541,Manhattan
363,473,40.72110063,-73.9919254,Manhattan
364,164,40.75323098,-73.97032517,Manhattan
365,400,40.71926081,-73.98178024,Manhattan
366,305,40.76095756,-73.96724467,Manhattan
367,509,40.7454973,-74.00197139,Manhattan
368,351,40.70530954,-74.00612572,Manhattan
369,462,40.74691959,-74.00451887,Manhattan
370,264,40.70706456,-74.00731853,Manhattan
371,2006,40.76590936,-73.97634151,Manhattan
372,260,40.70365182,-74.01167797,Manhattan
373,340,40.71269042,-73.98776323,Manhattan
374,249,40.71870987,-74.0090009,Manhattan
375,167,40.7489006,-73.97604882,Manhattan
376,266,40.72368361,-73.97574813,Manhattan
377,304,40.70463334,-74.01361706,Manhattan
378,415,40.7047177,-74.00926027,Manhattan
379,82,40.71117416,-74.00016545,Manhattan
380,411,40.72228087,-73.97668709,Manhattan
381,427,40.701907,-74.013942,Manhattan
382,363,40.70834698,-74.01713445,Manhattan
383,2017,40.75022392,-73.97121414,Manhattan
384,513,40.768254,-73.988639,Manhattan
385,518,40.74780373,-73.9734419,Manhattan
386,137,40.761628,-73.972924,Manhattan
387,276,40.71748752,-74.0104554,Manhattan
388,316,40.70955958,-74.00653609,Manhattan
389,408,40.71076228,-73.99400398,Manhattan
390,356,40.71622644,-73.98261206,Manhattan
391,440,40.75255434,-73.97282625,Manhattan
392,339,40.72580614,-73.97422494,Manhattan
393,487,40.73314259,-73.97573881,Manhattan
394,386,40.71494807,-74.00234482,Manhattan
395,456,40.7597108,-73.97402311,Manhattan
396,3016,40.77105186,-73.9643383,Manhattan
397,332,40.71219906,-73.97948148,Manhattan
398,464,40.75934501,-73.96759673,Manhattan
399,228,40.7546011,-73.97187886,Manhattan
400,2023,40.75968085,-73.97031366,Manhattan
401,524,40.75527307,-73.98316936,Manhattan
402,248,40.72185379,-74.00771779,Manhattan
403,517,40.751581,-73.97791,Manhattan
404,337,40.7037992,-74.00838676,Manhattan
405,534,40.70255065,-74.0127234,Manhattan
406,152,40.71473993,-74.00910627,Manhattan
407,309,40.7149787,-74.013012,Manhattan
408,362,40.75172632,-73.98753523,Manhattan
409,267,40.75097711,-73.98765428,Manhattan
410,484,40.75500254,-73.98014437,Manhattan
411,3181,40.692609,-74.016398,Manhattan
412,3182,40.686931,-74.016966,Manhattan
413,540,40.74311555,-73.98215353,Manhattan
414,319,40.711066,-74.009447,Manhattan
415,3223,40.75899656,-73.96865398,Manhattan
416,3133,40.76735637,-73.96493528,Manhattan
417,3158,40.77163851,-73.98261428,Manhattan
418,3224,40.73997354,-74.00513873,Manhattan
419,3165,40.77575319,-73.97603963,Manhattan
420,3164,40.7770575,-73.97898475,Manhattan
