,Sid,Income,Outcome,Ratio,Borough
0,168,6879.0,7008.0,0.49535536833,Manhattan
1,450,4206.0,4185.0,0.501251340722,Manhattan
2,312,4583.0,4586.0,0.499836405279,Manhattan
3,382,7031.0,7074.0,0.498475717831,Manhattan
4,352,3842.0,4610.0,0.454566966398,Manhattan
5,212,4333.0,4310.0,0.50133055652,Manhattan
6,388,3799.0,3828.0,0.498098859316,Manhattan
7,492,4985.0,6214.0,0.445129029378,Manhattan
8,387,8916.0,9120.0,0.494344644045,Manhattan
9,285,9050.0,8970.0,0.502219755827,Manhattan
10,476,4390.0,4410.0,0.498863636364,Manhattan
11,263,3880.0,3869.0,0.500709769002,Manhattan
12,79,2726.0,2769.0,0.496087352138,Manhattan
13,379,5952.0,6157.0,0.491535221736,Manhattan
14,368,8022.0,8043.0,0.499346405229,Manhattan
15,336,4304.0,4341.0,0.497860034702,Manhattan
16,426,11509.0,11827.0,0.493186492972,Manhattan
17,281,7738.0,7583.0,0.505058416552,Manhattan
18,229,4702.0,4707.0,0.49973429695,Manhattan
19,439,4160.0,4199.0,0.49766718507,Manhattan
20,347,5995.0,6097.0,0.495782335428,Manhattan
21,293,11801.0,11912.0,0.49765951166,Manhattan
22,329,4693.0,5102.0,0.479122001021,Manhattan
23,3002,8709.0,8745.0,0.498968717772,Manhattan
24,335,3202.0,3168.0,0.502668759812,Manhattan
25,502,2486.0,2535.0,0.495120493926,Manhattan
26,261,1457.0,1439.0,0.503107734807,Brooklyn
27,497,10939.0,11118.0,0.495942331233,Manhattan
28,491,5436.0,5438.0,0.499908037521,Manhattan
29,251,5501.0,5509.0,0.499636693915,Manhattan
30,445,5570.0,5616.0,0.497943858394,Manhattan
31,444,7318.0,7404.0,0.497079201195,Manhattan
32,161,4542.0,4722.0,0.490284974093,Manhattan
33,252,3697.0,3697.0,0.5,Manhattan
34,428,4355.0,4424.0,0.496070167445,Manhattan
35,395,561.0,582.0,0.490813648294,Brooklyn
36,515,4552.0,4520.0,0.50176366843,Manhattan
37,237,5139.0,5294.0,0.492571647656,Manhattan
38,459,8442.0,8667.0,0.493424513414,Manhattan
39,280,3038.0,3057.0,0.498441345365,Manhattan
40,393,2018.0,2071.0,0.493519197848,Manhattan
41,268,3987.0,3912.0,0.504747436384,Manhattan
42,2022,2691.0,2705.0,0.498702742772,Queens
43,350,2419.0,2392.0,0.502806069424,Manhattan
44,453,5301.0,5393.0,0.495698522536,Manhattan
45,303,3315.0,3383.0,0.494923857868,Manhattan
46,2003,3526.0,3543.0,0.498797566841,Manhattan
47,529,8159.0,5871.0,0.58153955809,Manhattan
48,410,4185.0,4282.0,0.49427187906,Manhattan
49,217,3114.0,3409.0,0.477387705044,Brooklyn
50,2008,4423.0,4392.0,0.501758366421,Manhattan
51,490,6614.0,6670.0,0.497892201144,Manhattan
52,116,6175.0,6202.0,0.498909267189,Manhattan
53,385,2270.0,2278.0,0.499120492524,Manhattan
54,532,3808.0,4179.0,0.476774758983,Brooklyn
55,499,9914.0,9824.0,0.502279866248,Manhattan
56,349,2447.0,2321.0,0.513213087248,Manhattan
57,527,5319.0,5171.0,0.507054337464,Manhattan
58,466,4843.0,4814.0,0.501501501502,Manhattan
59,300,3543.0,3553.0,0.499295377678,Manhattan
60,238,2998.0,3016.0,0.498503491852,Manhattan
61,236,5577.0,5780.0,0.491062780664,Manhattan
62,479,4866.0,4894.0,0.49856557377,Manhattan
63,345,4537.0,4549.0,0.499339643407,Manhattan
64,397,795.0,769.0,0.50831202046,Brooklyn
65,504,5690.0,5751.0,0.497334149113,Manhattan
66,361,4044.0,4080.0,0.497784342688,Manhattan
67,447,4034.0,3852.0,0.511539436977,Manhattan
68,128,6606.0,6946.0,0.487455726092,Manhattan
69,146,2838.0,2744.0,0.508419921175,Manhattan
70,431,544.0,629.0,0.463768115942,Brooklyn
71,250,7872.0,7768.0,0.503324808184,Manhattan
72,160,3051.0,3045.0,0.500492125984,Manhattan
73,225,4116.0,4446.0,0.480728801682,Manhattan
74,380,5999.0,6023.0,0.499001829978,Manhattan
75,493,3147.0,3210.0,0.495044832468,Manhattan
76,369,3138.0,3125.0,0.50103784129,Manhattan
77,311,2517.0,2563.0,0.495472440945,Manhattan
78,507,5021.0,5030.0,0.499552283355,Manhattan
79,537,6457.0,6459.0,0.499922576649,Manhattan
80,441,2359.0,2369.0,0.498942470389,Manhattan
81,461,4103.0,4120.0,0.498966313997,Manhattan
82,454,1818.0,1827.0,0.498765432099,Manhattan
83,357,3104.0,3102.0,0.500161134386,Manhattan
84,2009,1644.0,1675.0,0.49532991865,Manhattan
85,295,2648.0,2655.0,0.499339996229,Manhattan
86,2012,2698.0,2695.0,0.500278138327,Manhattan
87,482,5038.0,5047.0,0.499553792762,Manhattan
88,346,3701.0,3712.0,0.499258060165,Manhattan
89,496,5137.0,5238.0,0.49513253012,Manhattan
90,526,4276.0,4299.0,0.498658892128,Manhattan
91,455,3406.0,3552.0,0.489508479448,Manhattan
92,254,2595.0,2578.0,0.50164314711,Manhattan
93,486,4685.0,4684.0,0.500053367489,Manhattan
94,485,2850.0,2775.0,0.506666666667,Manhattan
95,334,5102.0,5103.0,0.49995100441,Manhattan
96,257,3223.0,3317.0,0.492813455657,Manhattan
97,358,7527.0,7641.0,0.496242088608,Manhattan
98,435,9839.0,9841.0,0.499949186992,Manhattan
99,494,5335.0,5346.0,0.499485066941,Manhattan
100,321,1713.0,1556.0,0.524013459774,Brooklyn
101,430,2310.0,2402.0,0.490237691002,Brooklyn
102,471,1418.0,1498.0,0.486282578875,Brooklyn
103,318,5890.0,5867.0,0.500978140682,Manhattan
104,503,4793.0,4785.0,0.500417623721,Manhattan
105,174,2861.0,2886.0,0.497824952149,Manhattan
106,153,4752.0,4680.0,0.503816793893,Manhattan
107,423,2089.0,2019.0,0.508519961052,Manhattan
108,449,2950.0,2400.0,0.551401869159,Manhattan
109,306,2829.0,2865.0,0.496838777661,Manhattan
110,389,1293.0,1330.0,0.492947007244,Brooklyn
111,383,4234.0,4256.0,0.498704358068,Manhattan
112,458,6202.0,6302.0,0.496001279591,Manhattan
113,528,4154.0,4173.0,0.498859132941,Manhattan
114,2021,3745.0,3750.0,0.499666444296,Manhattan
115,360,2213.0,2143.0,0.508034894399,Manhattan
116,501,4452.0,4003.0,0.526552335896,Manhattan
117,489,5045.0,5023.0,0.50109257052,Manhattan
118,531,4288.0,4306.0,0.498952757738,Manhattan
119,545,4406.0,4442.0,0.497965641953,Manhattan
120,521,14498.0,11368.0,0.560504136705,Manhattan
121,83,1724.0,2128.0,0.447559709242,Brooklyn
122,147,5538.0,5643.0,0.495304534478,Manhattan
123,224,2470.0,2438.0,0.5032599837,Manhattan
124,470,4283.0,4296.0,0.499242335937,Manhattan
125,433,4425.0,4564.0,0.492268327956,Manhattan
126,342,1532.0,1507.0,0.50411319513,Manhattan
127,372,336.0,389.0,0.463448275862,Brooklyn
128,274,1099.0,1292.0,0.459640317859,Brooklyn
129,324,1293.0,2128.0,0.377959660918,Brooklyn
130,523,5710.0,5682.0,0.501228932584,Manhattan
131,247,3106.0,3155.0,0.496086887079,Manhattan
132,232,1372.0,1454.0,0.485491861288,Brooklyn
133,258,1159.0,997.0,0.537569573284,Brooklyn
134,157,1375.0,1398.0,0.495852866931,Brooklyn
135,463,5134.0,5181.0,0.497721764421,Manhattan
136,195,3662.0,3588.0,0.505103448276,Manhattan
137,223,3880.0,3885.0,0.499678042498,Manhattan
138,442,5286.0,5310.0,0.498867497169,Manhattan
139,510,3620.0,3679.0,0.495958350459,Manhattan
140,446,6421.0,6433.0,0.499533219231,Manhattan
141,275,653.0,596.0,0.522818254604,Brooklyn
142,498,4575.0,4600.0,0.49863760218,Manhattan
143,522,2926.0,2811.0,0.510022659927,Manhattan
144,2010,3496.0,3672.0,0.487723214286,Manhattan
145,151,9509.0,9450.0,0.50155598924,Manhattan
146,401,4875.0,4868.0,0.500359232269,Manhattan
147,265,3403.0,3446.0,0.496860855599,Manhattan
148,294,4009.0,3929.0,0.505039052658,Manhattan
149,465,4346.0,4264.0,0.504761904762,Manhattan
150,519,12611.0,10769.0,0.539392643285,Manhattan
151,376,2244.0,2210.0,0.503816793893,Manhattan
152,536,4568.0,4598.0,0.498363517347,Manhattan
153,279,3830.0,3866.0,0.497661122661,Manhattan
154,315,3581.0,3599.0,0.498746518106,Manhattan
155,457,5898.0,5743.0,0.506657503651,Manhattan
156,290,3373.0,3355.0,0.501337693222,Manhattan
157,478,4196.0,4210.0,0.49916726148,Manhattan
158,448,4066.0,4083.0,0.49895692723,Manhattan
159,404,5119.0,5299.0,0.491361105778,Manhattan
160,402,7686.0,7685.0,0.500032528788,Manhattan
161,127,6790.0,6772.0,0.500663618935,Manhattan
162,434,3718.0,4031.0,0.479803845658,Manhattan
163,432,6306.0,6808.0,0.480860149459,Manhattan
164,308,2073.0,2070.0,0.500362056481,Manhattan
165,539,2502.0,2614.0,0.489053948397,Brooklyn
166,296,2622.0,2637.0,0.49857387336,Manhattan
167,546,5154.0,5059.0,0.504650935083,Manhattan
168,297,4750.0,4717.0,0.501742896377,Manhattan
169,533,3207.0,3073.0,0.510668789809,Manhattan
170,477,7854.0,7676.0,0.505730843529,Manhattan
171,307,4176.0,4211.0,0.497913437463,Manhattan
172,284,8375.0,8567.0,0.494333608783,Manhattan
173,483,5275.0,5376.0,0.495258661159,Manhattan
174,325,3461.0,3479.0,0.498703170029,Manhattan
175,488,4934.0,4996.0,0.496878147029,Manhattan
176,317,3271.0,3688.0,0.470038798678,Manhattan
177,422,2851.0,2823.0,0.502467395136,Manhattan
178,443,322.0,371.0,0.464646464646,Brooklyn
179,173,4583.0,4570.0,0.500710149678,Manhattan
180,365,837.0,835.0,0.500598086124,Brooklyn
181,469,2328.0,2193.0,0.514930325149,Manhattan
182,474,4807.0,4856.0,0.497464555521,Manhattan
183,403,3709.0,3671.0,0.502574525745,Manhattan
184,320,2548.0,2489.0,0.505856660711,Manhattan
185,475,3943.0,3950.0,0.499556569112,Manhattan
186,508,3492.0,3452.0,0.502880184332,Manhattan
187,348,5258.0,5514.0,0.488117341255,Manhattan
188,355,3276.0,3319.0,0.496739954511,Manhattan
189,2004,2882.0,2935.0,0.495444387141,Manhattan
190,511,5417.0,4705.0,0.535170914839,Manhattan
191,480,2917.0,2972.0,0.495330276787,Manhattan
192,520,3285.0,3696.0,0.470562956596,Manhattan
193,298,646.0,697.0,0.481012658228,Brooklyn
194,244,876.0,783.0,0.528028933092,Brooklyn
195,375,5250.0,5510.0,0.487918215613,Manhattan
196,412,3119.0,3173.0,0.495708836618,Manhattan
197,377,2781.0,2775.0,0.500539956803,Manhattan
198,302,1602.0,1623.0,0.496744186047,Manhattan
199,359,4771.0,5246.0,0.476290306479,Manhattan
200,367,2114.0,2103.0,0.501304244724,Manhattan
201,3180,1240.0,1132.0,0.522765598651,Brooklyn
202,326,4092.0,4058.0,0.502085889571,Manhattan
203,438,3981.0,4064.0,0.49484151647,Manhattan
204,327,8873.0,8879.0,0.499831004957,Manhattan
205,500,3042.0,2947.0,0.507931207213,Manhattan
206,417,6479.0,6512.0,0.498729889924,Manhattan
207,259,3294.0,3269.0,0.501904616791,Manhattan
208,468,4148.0,3197.0,0.56473791695,Manhattan
209,405,6826.0,6816.0,0.500366515174,Manhattan
210,253,3584.0,3499.0,0.506000282366,Manhattan
211,514,7866.0,7867.0,0.499968219666,Manhattan
212,391,2012.0,1846.0,0.521513737688,Brooklyn
213,394,3358.0,3340.0,0.501343684682,Manhattan
214,418,814.0,884.0,0.479387514723,Brooklyn
215,353,796.0,881.0,0.47465712582,Brooklyn
216,291,1454.0,1449.0,0.500861178092,Manhattan
217,270,1379.0,1196.0,0.535533980583,Brooklyn
218,505,5506.0,5579.0,0.496707262066,Manhattan
219,330,2407.0,2290.0,0.512454758356,Manhattan
220,331,1555.0,1543.0,0.501936733376,Manhattan
221,328,3445.0,3521.0,0.494544932529,Manhattan
222,525,2597.0,2608.0,0.498943323727,Manhattan
223,396,798.0,778.0,0.506345177665,Brooklyn
224,120,621.0,591.0,0.512376237624,Brooklyn
225,495,3459.0,3491.0,0.497697841727,Manhattan
226,72,3504.0,3444.0,0.504317789292,Manhattan
227,472,6004.0,5745.0,0.511022214657,Manhattan
228,512,3455.0,3484.0,0.497910361724,Manhattan
229,406,1401.0,1362.0,0.507057546145,Brooklyn
230,301,4212.0,4178.0,0.502026221692,Manhattan
231,460,1453.0,1443.0,0.501726519337,Brooklyn
232,516,1471.0,1092.0,0.573936792821,Manhattan
233,341,1449.0,1434.0,0.502601456816,Manhattan
234,2000,2035.0,2249.0,0.47502334267,Brooklyn
235,323,1443.0,1555.0,0.481320880587,Brooklyn
236,150,2511.0,2632.0,0.488236437877,Manhattan
237,530,4772.0,4932.0,0.491755976917,Manhattan
238,473,2567.0,2666.0,0.490540798777,Manhattan
239,164,2640.0,2628.0,0.501138952164,Manhattan
240,467,1643.0,1741.0,0.485520094563,Brooklyn
241,400,768.0,806.0,0.48792884371,Manhattan
242,305,4756.0,4747.0,0.500473534673,Manhattan
243,509,5452.0,5203.0,0.511684655092,Manhattan
244,351,2335.0,2419.0,0.491165334455,Manhattan
245,462,6228.0,6032.0,0.507993474715,Manhattan
246,264,2221.0,2292.0,0.492133835586,Manhattan
247,2006,8204.0,8400.0,0.494097807757,Manhattan
248,260,1489.0,1790.0,0.454101860323,Manhattan
249,340,1615.0,1564.0,0.508021390374,Manhattan
250,243,795.0,982.0,0.447383230163,Brooklyn
251,249,1817.0,1809.0,0.50110314396,Manhattan
252,216,1021.0,887.0,0.535115303983,Brooklyn
253,167,1686.0,1705.0,0.497198466529,Manhattan
254,2002,2521.0,2568.0,0.495382196895,Brooklyn
255,266,1267.0,1170.0,0.51990151826,Manhattan
256,304,3608.0,3614.0,0.499584602603,Manhattan
257,416,961.0,937.0,0.506322444679,Brooklyn
258,415,2521.0,3036.0,0.453662047868,Manhattan
259,82,1145.0,1130.0,0.503296703297,Manhattan
260,411,1747.0,1682.0,0.509477981919,Manhattan
261,427,3175.0,3144.0,0.502452919766,Manhattan
262,420,732.0,656.0,0.527377521614,Brooklyn
263,310,1753.0,1868.0,0.484120408727,Brooklyn
264,314,1459.0,1517.0,0.490255376344,Brooklyn
265,354,713.0,725.0,0.495827538248,Brooklyn
266,239,1108.0,1049.0,0.513676402411,Brooklyn
267,363,4971.0,4640.0,0.517219852253,Manhattan
268,143,1245.0,1266.0,0.495818399044,Brooklyn
269,2017,1060.0,1086.0,0.49394221808,Manhattan
270,513,2753.0,2761.0,0.499274573812,Manhattan
271,518,6352.0,6322.0,0.501183525327,Manhattan
272,233,600.0,614.0,0.494233937397,Brooklyn
273,137,2800.0,2577.0,0.520736470151,Manhattan
274,399,504.0,430.0,0.539614561028,Brooklyn
275,289,269.0,296.0,0.47610619469,Brooklyn
276,421,464.0,484.0,0.489451476793,Brooklyn
277,276,2212.0,2169.0,0.504907555353,Manhattan
278,245,615.0,572.0,0.518112889638,Brooklyn
279,316,2329.0,2321.0,0.500860215054,Manhattan
280,313,1121.0,1147.0,0.494268077601,Brooklyn
281,390,858.0,839.0,0.505598114319,Brooklyn
282,436,365.0,365.0,0.5,Brooklyn
283,241,891.0,829.0,0.518023255814,Brooklyn
284,408,1513.0,1524.0,0.498189002305,Manhattan
285,356,2563.0,2257.0,0.531742738589,Manhattan
286,440,2774.0,2817.0,0.496154534073,Manhattan
287,366,1539.0,1469.0,0.511635638298,Brooklyn
288,339,835.0,800.0,0.510703363914,Manhattan
289,262,803.0,638.0,0.557251908397,Brooklyn
290,487,3540.0,4024.0,0.468006345849,Manhattan
291,373,621.0,640.0,0.49246629659,Brooklyn
292,386,3495.0,3456.0,0.502805351748,Manhattan
293,456,2172.0,2188.0,0.498165137615,Manhattan
294,3016,1039.0,992.0,0.51157065485,Manhattan
295,332,1620.0,1641.0,0.496780128795,Manhattan
296,344,637.0,640.0,0.498825371966,Brooklyn
297,414,1135.0,1269.0,0.472129783694,Brooklyn
298,392,1399.0,1596.0,0.467111853088,Brooklyn
299,464,845.0,836.0,0.502676977989,Manhattan
300,343,674.0,725.0,0.481772694782,Brooklyn
301,228,2569.0,2643.0,0.492900997698,Manhattan
302,322,1272.0,1341.0,0.486796785304,Brooklyn
303,2023,2078.0,2067.0,0.501326899879,Manhattan
304,409,432.0,458.0,0.485393258427,Brooklyn
305,524,2509.0,2990.0,0.456264775414,Manhattan
306,398,1646.0,1772.0,0.48156816852,Brooklyn
307,248,1002.0,1006.0,0.499003984064,Manhattan
308,517,6000.0,4313.0,0.581789973819,Manhattan
309,282,1247.0,1219.0,0.505677210057,Brooklyn
310,337,1874.0,2177.0,0.462601826709,Manhattan
311,2001,200.0,261.0,0.433839479393,Brooklyn
312,534,1827.0,1787.0,0.505534034311,Manhattan
313,152,2382.0,2422.0,0.495836802664,Manhattan
314,364,758.0,640.0,0.542203147353,Brooklyn
315,309,2975.0,2956.0,0.501601753499,Manhattan
316,3014,315.0,166.0,0.654885654886,Brooklyn
317,362,2499.0,2257.0,0.525441547519,Manhattan
318,144,802.0,835.0,0.489920586439,Brooklyn
319,267,2172.0,2164.0,0.500922509225,Manhattan
320,242,718.0,784.0,0.478029294274,Brooklyn
321,119,249.0,246.0,0.50303030303,Brooklyn
322,484,3327.0,3317.0,0.5007525587,Manhattan
323,419,576.0,547.0,0.512911843277,Brooklyn
324,437,805.0,826.0,0.49356223176,Brooklyn
325,218,526.0,772.0,0.405238828968,Brooklyn
326,2005,68.0,72.0,0.485714285714,Brooklyn
327,3181,1214.0,1234.0,0.49591503268,Manhattan
328,3120,551.0,621.0,0.470136518771,Queens
329,3182,1040.0,1029.0,0.502658289029,Manhattan
330,540,2605.0,2629.0,0.497707298433,Manhattan
331,481,940.0,1002.0,0.48403707518,Brooklyn
332,384,771.0,810.0,0.487666034156,Brooklyn
333,3125,281.0,285.0,0.496466431095,Queens
334,3130,172.0,146.0,0.540880503145,Queens
335,3126,579.0,510.0,0.531680440771,Queens
336,3121,267.0,237.0,0.529761904762,Queens
337,3124,853.0,792.0,0.518541033435,Queens
338,3117,387.0,414.0,0.483146067416,Brooklyn
339,3129,895.0,955.0,0.483783783784,Queens
340,3113,492.0,498.0,0.49696969697,Brooklyn
341,3108,485.0,490.0,0.497435897436,Brooklyn
342,3119,803.0,835.0,0.490231990232,Queens
343,3112,627.0,623.0,0.5016,Brooklyn
344,3127,229.0,239.0,0.489316239316,Queens
345,3115,473.0,524.0,0.474423269809,Brooklyn
346,3109,314.0,308.0,0.504823151125,Brooklyn
347,3110,414.0,377.0,0.523388116308,Brooklyn
348,3111,381.0,374.0,0.504635761589,Brooklyn
349,3118,390.0,339.0,0.534979423868,Brooklyn
350,3107,645.0,684.0,0.48532731377,Brooklyn
351,3102,467.0,438.0,0.516022099448,Brooklyn
352,3098,206.0,202.0,0.504901960784,Brooklyn
353,3103,534.0,520.0,0.506641366224,Brooklyn
354,3101,571.0,578.0,0.496953872933,Brooklyn
355,3123,117.0,125.0,0.48347107438,Queens
356,3092,589.0,588.0,0.500424808836,Brooklyn
357,3087,464.0,434.0,0.516703786192,Brooklyn
358,319,718.0,728.0,0.496542185339,Manhattan
359,3104,1386.0,1483.0,0.483095155106,Brooklyn
360,3095,92.0,98.0,0.484210526316,Brooklyn
361,3090,829.0,862.0,0.490242460083,Brooklyn
362,3088,217.0,228.0,0.487640449438,Brooklyn
363,3094,225.0,219.0,0.506756756757,Brooklyn
364,3084,216.0,217.0,0.498845265589,Brooklyn
365,3106,376.0,312.0,0.546511627907,Brooklyn
366,3097,205.0,181.0,0.531088082902,Brooklyn
367,3081,173.0,168.0,0.507331378299,Brooklyn
368,3091,206.0,189.0,0.521518987342,Brooklyn
369,3083,264.0,249.0,0.514619883041,Brooklyn
370,3073,138.0,149.0,0.480836236934,Brooklyn
371,3075,134.0,134.0,0.5,Brooklyn
372,3079,231.0,241.0,0.489406779661,Brooklyn
373,3077,251.0,220.0,0.532908704883,Brooklyn
374,3069,81.0,89.0,0.476470588235,Brooklyn
375,3071,116.0,136.0,0.460317460317,Brooklyn
376,3074,328.0,337.0,0.493233082707,Brooklyn
377,3076,133.0,142.0,0.483636363636,Brooklyn
378,3070,71.0,60.0,0.541984732824,Brooklyn
379,3065,87.0,81.0,0.517857142857,Brooklyn
380,3072,85.0,103.0,0.452127659574,Brooklyn
381,3067,97.0,94.0,0.507853403141,Brooklyn
382,3060,82.0,69.0,0.543046357616,Brooklyn
383,3068,83.0,95.0,0.466292134831,Brooklyn
384,3066,77.0,74.0,0.509933774834,Brooklyn
385,3062,72.0,61.0,0.541353383459,Brooklyn
386,3063,56.0,69.0,0.448,Brooklyn
387,3064,121.0,160.0,0.430604982206,Brooklyn
388,3061,35.0,30.0,0.538461538462,Brooklyn
389,3179,43.0,50.0,0.462365591398,Brooklyn
390,3086,299.0,305.0,0.495033112583,Brooklyn
391,3093,481.0,481.0,0.5,Brooklyn
392,3114,75.0,78.0,0.490196078431,Brooklyn
393,3105,63.0,54.0,0.538461538462,Brooklyn
394,3059,15.0,18.0,0.454545454545,Brooklyn
395,3055,39.0,42.0,0.481481481481,Brooklyn
396,3053,41.0,37.0,0.525641025641,Brooklyn
397,3057,40.0,38.0,0.512820512821,Brooklyn
398,3056,30.0,33.0,0.47619047619,Brooklyn
399,3054,43.0,45.0,0.488636363636,Brooklyn
400,3050,55.0,43.0,0.561224489796,Brooklyn
401,3048,45.0,54.0,0.454545454545,Brooklyn
402,3052,37.0,45.0,0.451219512195,Brooklyn
403,278,139.0,134.0,0.509157509158,Brooklyn
404,271,3.0,2.0,0.6,Brooklyn
405,3222,192.0,222.0,0.463768115942,Brooklyn
406,3223,266.0,247.0,0.518518518519,Manhattan
407,3058,40.0,45.0,0.470588235294,Brooklyn
408,3128,16.0,16.0,0.5,Queens
409,3046,23.0,28.0,0.450980392157,Brooklyn
410,3047,34.0,37.0,0.478873239437,Brooklyn
411,3041,16.0,21.0,0.432432432432,Brooklyn
412,3044,27.0,23.0,0.54,Brooklyn
413,3043,29.0,34.0,0.460317460317,Brooklyn
414,3042,30.0,29.0,0.508474576271,Brooklyn
415,3049,19.0,16.0,0.542857142857,Brooklyn
416,3133,60.0,56.0,0.51724137931,Manhattan
417,3158,58.0,52.0,0.527272727273,Manhattan
418,3224,69.0,52.0,0.570247933884,Manhattan
419,3165,0.0,1.0,0.0,Manhattan
420,3164,0.0,1.0,0.0,Manhattan
