,id,Latitude,Longitude
0,168,40.73971301,-73.99456405
1,450,40.76227205,-73.98788205
2,312,40.722055,-73.989111
3,382,40.73492695,-73.99200509
4,352,40.76340613,-73.97722479
5,212,40.74334935,-74.00681753
6,388,40.74971775,-74.00295035
7,492,40.75019995,-73.99093085
8,387,40.71273266,-74.0046073
9,285,40.73454567,-73.99074142
12,476,40.74394314,-73.97966069
13,263,40.71729,-73.996375
14,79,40.71911552,-74.00666661
15,379,40.749156,-73.9916
16,368,40.73038599,-74.00214988
17,336,40.73047747,-73.99906065
18,426,40.71754834,-74.01322069
19,281,40.7643971,-73.97371465
20,229,40.72743423,-73.99379025
21,439,40.7262807,-73.98978041
22,347,40.728846,-74.008591
23,293,40.73028666,-73.9907647
24,329,40.72043411,-74.01020609
25,3002,40.711512,-74.015756
27,335,40.72903917,-73.99404649
28,502,40.714215,-73.981346
29,261,40.69474881,-73.98362464
30,497,40.73704984,-73.99009296
31,491,40.74096374,-73.98602213
32,251,40.72317958,-73.99480012
33,445,40.72740794,-73.98142006
35,444,40.7423543,-73.98915076
36,161,40.72917025,-73.99810231
37,252,40.73226398,-73.99852205
38,428,40.72467721,-73.98783413
40,395,40.68807003,-73.98410637
41,515,40.76009437,-73.99461843
42,237,40.73047309,-73.98672378
43,459,40.746745,-74.007756
45,280,40.73331967,-73.99510132
46,393,40.72299208,-73.97995466
50,268,40.71910537,-73.99973337
52,2022,40.759107,-73.959223
53,350,40.71559509,-73.9870295
54,453,40.74475148,-73.99915362
56,303,40.72362738,-73.99949601
57,2003,40.73381219,-73.98054421
58,529,40.7575699,-73.99098507
59,410,40.72066442,-73.98517977
61,217,40.70277159,-73.99383605
62,2008,40.70569254,-74.01677685
63,490,40.751551,-73.993934
67,116,40.74177603,-74.00149746
68,385,40.75797322,-73.96603308
70,532,40.710451,-73.960876
75,499,40.76915505,-73.98191841
77,349,40.71850211,-73.98329859
78,527,40.744023,-73.976056
79,466,40.74395411,-73.99144871
81,300,40.728145,-73.990214
83,238,40.7361967,-74.00859207
84,236,40.7284186,-73.98713956
86,479,40.76019252,-73.9912551
87,345,40.73649403,-73.99704374
88,397,40.68415748,-73.96922273
89,504,40.73221853,-73.98165557
90,361,40.71605866,-73.99190759
92,447,40.76370739,-73.9851615
93,128,40.72710258,-74.00297088
95,146,40.71625008,-74.0091059
97,431,40.68864636,-73.98263429
98,250,40.72456089,-73.99565293
101,160,40.748238,-73.978311
102,225,40.74195138,-74.00803013
103,380,40.73401143,-74.00293877
107,493,40.7568001,-73.98291153
108,369,40.73224119,-74.00026394
109,311,40.7172274,-73.98802084
111,507,40.73912601,-73.97973776
112,537,40.74025878,-73.98409214
114,441,40.756014,-73.967416
115,461,40.73587678,-73.98205027
116,454,40.75455731,-73.96592976
119,357,40.73261787,-73.99158043
120,2009,40.71117444,-73.99682619
121,295,40.71406667,-73.99293911
122,2012,40.739445,-73.976806
123,482,40.73935542,-73.99931783
124,346,40.73652889,-74.00618026
127,496,40.73726186,-73.99238967
132,526,40.74765947,-73.98490707
133,455,40.75001986,-73.96905301
134,254,40.73532427,-73.99800419
136,486,40.7462009,-73.98855723
137,485,40.75038009,-73.98338988
138,334,40.74238787,-73.99726235
139,257,40.71939226,-74.00247214
140,358,40.73291553,-74.00711384
141,435,40.74173969,-73.99415556
144,494,40.74734825,-73.99723551
149,321,40.69991755,-73.98971773
151,430,40.7014851,-73.98656928
153,471,40.71286844,-73.95698119
157,318,40.75320159,-73.9779874
160,503,40.73827428,-73.98751968
161,174,40.7381765,-73.97738662
162,153,40.75206231,-73.9816324
166,423,40.76584941,-73.98690506
170,449,40.76461837,-73.98789473
171,306,40.70823502,-74.00530063
172,389,40.71044554,-73.96525063
176,383,40.735238,-74.000271
179,458,40.751396,-74.005226
180,528,40.74290902,-73.97706058
181,2021,40.75929124,-73.98859651
182,360,40.70717936,-74.00887308
183,501,40.744219,-73.97121214
186,489,40.75066386,-74.00176802
187,531,40.71893904,-73.99266288
188,545,40.736502,-73.97809472
189,521,40.75096735,-73.99444208
194,83,40.68382604,-73.97632328
195,147,40.71542197,-74.01121978
198,224,40.71146364,-74.00552427
199,470,40.74345335,-74.00004031
201,433,40.72955361,-73.98057249
203,342,40.71739973,-73.98016555
209,372,40.694528,-73.958089
211,274,40.68691865,-73.976682
212,324,40.689888,-73.981013
214,523,40.75466591,-73.99138152
215,247,40.73535398,-74.00483091
218,232,40.69597683,-73.99014892
222,258,40.68940747,-73.96885458
229,157,40.69089272,-73.99612349
237,463,40.74206539,-74.00443172
238,195,40.70905623,-74.01043382
239,223,40.73781509,-73.99994661
251,442,40.746647,-73.993915
252,510,40.7606597,-73.98042047
255,446,40.74487634,-73.99529885
256,275,40.68650065,-73.96563307
258,498,40.74854862,-73.98808416
263,522,40.75714758,-73.97207836
264,2010,40.72165481,-74.00234737
267,151,40.7218158,-73.99720307
268,401,40.72019576,-73.98997825
271,265,40.72229346,-73.99147535
273,294,40.73049393,-73.9957214
274,465,40.75513557,-73.98658032
276,519,40.751873,-73.977706
279,376,40.70862144,-74.00722156
288,536,40.74144387,-73.97536082
289,279,40.707873,-74.00167
295,315,40.70355377,-74.00670227
312,457,40.76695317,-73.98169333
313,290,40.76020258,-73.96478473
315,478,40.76030096,-73.99884222
318,448,40.75660359,-73.9979009
319,404,40.7405826,-74.00550867
320,402,40.7403432,-73.98955109
323,127,40.73172428,-74.00674436
326,434,40.74317449,-74.00366443
327,432,40.72621788,-73.98379855
329,308,40.71307916,-73.99851193
333,539,40.71534825,-73.96024116
337,296,40.71413089,-73.9970468
339,546,40.74444921,-73.98303529
345,297,40.734232,-73.986923
347,533,40.75299641,-73.98721619
357,477,40.75640548,-73.9900262
358,307,40.71427487,-73.98990025
359,284,40.73901691,-74.00263761
372,483,40.73223272,-73.98889957
379,325,40.73624527,-73.98473765
381,488,40.75645824,-73.99372222
382,317,40.72453734,-73.98185424
385,422,40.770513,-73.988038
387,443,40.70853074,-73.96408963
392,173,40.76064679,-73.98442659
399,365,40.68223166,-73.9614583
400,469,40.76344058,-73.98268129
405,474,40.7451677,-73.98683077
414,403,40.72502876,-73.99069656
415,320,40.717571,-74.005549
421,475,40.73524276,-73.98758561
432,508,40.76341379,-73.99667444
440,348,40.72490985,-74.00154702
443,355,40.71602118,-73.99974372
444,2004,40.724399,-74.004704
446,511,40.72938685,-73.97772429
451,480,40.76669671,-73.99061728
453,520,40.75992262,-73.97648516
465,298,40.68683208,-73.9796772
474,244,40.69196035,-73.96536851
481,375,40.72679454,-73.99695094
486,412,40.7158155,-73.99422366
493,377,40.72243797,-74.00566443
497,302,40.72082834,-73.97793172
499,359,40.75510267,-73.97498696
503,367,40.75828065,-73.97069431
517,3180,40.69878,-73.99712
522,326,40.72953837,-73.98426726
524,438,40.72779126,-73.98564945
527,327,40.7153379,-74.01658354
537,500,40.76228826,-73.98336183
548,417,40.71291224,-74.01020234
549,259,40.70122128,-74.01234218
554,468,40.7652654,-73.98192338
555,405,40.739323,-74.008119
560,253,40.73543934,-73.99453948
567,514,40.76087502,-74.00277668
577,391,40.69760127,-73.99344559
578,394,40.72521311,-73.97768752
592,418,40.70224,-73.982578
601,353,40.68539567,-73.97431458
603,291,40.713126,-73.984844
607,270,40.69308257,-73.97178913
620,505,40.74901271,-73.98848395
622,330,40.71450451,-74.00562789
627,331,40.71173107,-73.99193043
652,328,40.72405549,-74.00965965
655,525,40.75594159,-74.0021163
656,396,40.68034242,-73.95576894
660,120,40.68676793,-73.95928168
661,495,40.76269882,-73.99301222
664,72,40.76727216,-73.99392888
667,472,40.7457121,-73.98194829
684,512,40.7500727,-73.99839279
700,406,40.69512845,-73.99595065
701,301,40.72217444,-73.98368779
704,460,40.71285887,-73.96590294
722,516,40.75206862,-73.96784384
738,341,40.71782143,-73.97628939
750,2000,40.70255088,-73.98940236
760,323,40.69236178,-73.98631746
775,150,40.7208736,-73.98085795
811,530,40.771522,-73.990541
814,473,40.72110063,-73.9919254
819,164,40.75323098,-73.97032517
825,467,40.68312489,-73.97895137
838,400,40.71926081,-73.98178024
840,305,40.76095756,-73.96724467
861,509,40.7454973,-74.00197139
865,351,40.70530954,-74.00612572
878,462,40.74691959,-74.00451887
886,264,40.70706456,-74.00731853
888,2006,40.76590936,-73.97634151
905,260,40.70365182,-74.01167797
908,340,40.71269042,-73.98776323
915,243,40.688226,-73.979382
918,249,40.71870987,-74.0090009
960,216,40.70037867,-73.99548059
972,167,40.7489006,-73.97604882
988,2002,40.716887,-73.963198
1023,266,40.72368361,-73.97574813
1040,304,40.70463334,-74.01361706
1055,416,40.68753406,-73.97265183
1060,415,40.7047177,-74.00926027
1107,82,40.71117416,-74.00016545
1147,411,40.72228087,-73.97668709
1168,427,40.701907,-74.013942
1174,420,40.68764484,-73.96968902
1187,310,40.68926942,-73.98912867
1259,314,40.69383,-73.990539
1317,354,40.69363137,-73.96223558
1340,239,40.69196566,-73.9813018
1365,363,40.70834698,-74.01713445
1369,143,40.69239502,-73.99337909
1387,2017,40.75022392,-73.97121414
1397,513,40.768254,-73.988639
1412,518,40.74780373,-73.9734419
1414,233,40.69475701,-73.99052739
1421,137,40.761628,-73.972924
1426,399,40.68851534,-73.9647628
1451,289,40.6845683,-73.95881081
1455,421,40.69573398,-73.97129668
1470,276,40.71748752,-74.0104554
1478,245,40.69327018,-73.97703874
1494,316,40.70955958,-74.00653609
1526,313,40.69610226,-73.96751037
1530,390,40.69221589,-73.9842844
1537,436,40.68216564,-73.95399026
1543,241,40.68981035,-73.97493121
1563,408,40.71076228,-73.99400398
1595,356,40.71622644,-73.98261206
1616,440,40.75255434,-73.97282625
1627,366,40.693261,-73.968896
1641,339,40.72580614,-73.97422494
1645,262,40.6917823,-73.9737299
1646,487,40.73314259,-73.97573881
1647,373,40.69331716,-73.95381995
1699,386,40.71494807,-74.00234482
1709,456,40.7597108,-73.97402311
1770,3016,40.77105186,-73.9643383
1824,332,40.71219906,-73.97948148
1858,344,40.6851443,-73.95380904
1866,414,40.70281858,-73.98765762
1918,392,40.695065,-73.987167
2048,464,40.75934501,-73.96759673
2117,343,40.69794,-73.96986848
2194,228,40.7546011,-73.97187886
2197,322,40.696192,-73.991218
2257,2023,40.75968085,-73.97031366
2413,409,40.6906495,-73.95643107
2417,524,40.75527307,-73.98316936
2458,398,40.69165183,-73.9999786
2577,248,40.72185379,-74.00771779
2606,517,40.751581,-73.97791
2728,282,40.70827295,-73.96834101
2749,337,40.7037992,-74.00838676
3115,2001,40.699773,-73.979927
3121,534,40.70255065,-74.0127234
3228,152,40.71473993,-74.00910627
3430,364,40.68900443,-73.96023854
3544,309,40.7149787,-74.013012
3609,3014,40.722852,-73.959114
3732,362,40.75172632,-73.98753523
3822,144,40.69839895,-73.98068914
4369,267,40.75097711,-73.98765428
4701,242,40.697787,-73.973736
5597,119,40.69608941,-73.97803415
5948,484,40.75500254,-73.98014437
6158,419,40.69580705,-73.97355569
6657,437,40.68098339,-73.95004798
12834,218,40.69028437,-73.98707105
51492,2005,40.70531194,-73.97100056
83065,3181,40.692609,-74.016398
157047,3120,40.74161,-73.96044
163639,3182,40.686931,-74.016966
177067,540,40.74311555,-73.98215353
248174,481,40.71260486,-73.96264403
268358,384,40.683048,-73.964915
397688,3125,40.74708586,-73.94977234
405288,3130,40.75325964,-73.94335788
416238,3126,40.74718234,-73.9432635
427258,3121,40.74524768,-73.94733276
433928,3124,40.74731,-73.95451
437868,3117,40.73564,-73.95866
437982,3129,40.75110165,-73.94073717
468951,3113,40.73026,-73.95394
473295,3108,40.72557,-73.94434
473375,3119,40.74232744,-73.95411749
480670,3112,40.72906,-73.95779
482281,3127,40.74966,-73.9521
501309,3115,40.73232194,-73.9550858
512115,3109,40.72606,-73.95621
517765,3110,40.72708584,-73.95299117
517855,3111,40.7258483,-73.95064893
517909,3118,40.73555,-73.95284
610391,3107,40.72311651,-73.95212324
615806,3102,40.72179134,-73.9504154
619970,3098,40.71928,-73.94861
622023,3103,40.72153267,-73.95782357
623650,3101,40.72079821,-73.95484712
629167,3123,40.74469738,-73.93540375
650779,3092,40.7190095,-73.95852515
650788,3087,40.71413311,-73.95234386
651516,319,40.711066,-74.009447
653696,3104,40.72057658,-73.96150225
655257,3095,40.71929301,-73.94500379
659225,3090,40.71774592,-73.95600096
664795,3088,40.7160751,-73.952029
670465,3094,40.7169811,-73.94485918
672384,3084,40.71348658,-73.94792458
685017,3106,40.72325,-73.94308
686753,3097,40.71921585,-73.9424469
691269,3081,40.711863,-73.944024
691622,3091,40.71764,-73.94882
695317,3083,40.71247661,-73.94100005
706007,3073,40.70691254,-73.95441667
708164,3075,40.70708701,-73.95796783
713432,3079,40.71103537,-73.94714303
714583,3077,40.70877084,-73.95095259
731773,3069,40.70411791,-73.94818595
732372,3071,40.70538077,-73.94976519
734032,3074,40.70767788,-73.94016171
735297,3076,40.70870368,-73.9448625
735368,3070,40.70510918,-73.94407279
736267,3065,40.70029511,-73.95032283
758232,3072,40.70583339,-73.94644578
764107,3067,40.7016657,-73.9437303
764638,3060,40.69425403,-73.94626915
767769,3068,40.7031724,-73.940636
772921,3066,40.69957608,-73.94708417
774794,3062,40.69539817,-73.94954908
776161,3063,40.69527008,-73.95238108
786851,3064,40.69681963,-73.93756926
787961,3061,40.69622937,-73.94371094
790220,3179,40.698617,-73.941342
874374,3086,40.715143,-73.944507
874685,3093,40.71745169,-73.95850939
880303,3114,40.73165141,-73.96161892
900443,3105,40.724055,-73.955736
914618,3059,40.6933982,-73.939877
921091,3055,40.6883337,-73.950916
936671,3053,40.6900815,-73.947915
944049,3057,40.69128258,-73.9452416
947290,3056,40.69072549,-73.95133465
951100,3054,40.6894932,-73.942061
958531,3050,40.6851532,-73.94111
960857,3048,40.68402,-73.94977
961884,3052,40.686312,-73.935775
964783,278,40.69766564,-73.98476437
979729,271,40.68522672,-73.97800148
981848,3222,40.6851596,-73.97711366
983538,3223,40.75899656,-73.96865398
988877,3058,40.69237074,-73.93705428
1008812,3128,40.75052534,-73.94594845
1009534,3046,40.682601,-73.938037
1014555,3047,40.6823687,-73.944118
1022104,3041,40.67890679,-73.94142771
1024210,3044,40.6800105,-73.938475
1027506,3043,40.6814598,-73.934903
1041471,3042,40.6794268,-73.9298911
1046623,3049,40.68488,-73.96304
1152455,3133,40.76735637,-73.96493528
1154678,3158,40.77163851,-73.98261428
1159318,3224,40.73997354,-74.00513873
1058064,3165,40.77575319,-73.97603963
1120420,3164,40.7770575,-73.97898475